dir /data 755 0 0
dir /dev 755 0 0
dir /lib 755 0 0
dir /lib/modules 755 0 0
dir /proc 755 0 0
dir /recovery 755 0 0
dir /recovery/data 755 0 0
dir /recovery/dev 755 0 0
dir /recovery/etc 755 0 0
dir /recovery/proc 755 0 0
dir /recovery/res 755 0 0
dir /recovery/res/images 755 0 0
dir /recovery/sbin 755 0 0
dir /recovery/sys 755 0 0
dir /recovery/system 755 0 0
dir /recovery/system/bin 755 0 0
dir /recovery/tmp 755 0 0
dir /res 755 0 0
dir /res/images 755 0 0
dir /sbin 755 0 0
dir /sys 755 0 0
dir /system 755 0 0
dir /tmp 755 0 0
dir /vendor 755 0 0
dir /vendor/firmware 755 0 0
slink /recovery/sbin/mke2fs busybox 775 0 0
slink /recovery/sbin/mkfifo busybox 775 0 0
slink /recovery/sbin/mkfs.ext2 busybox 775 0 0
slink /recovery/sbin/mknod busybox 775 0 0
slink /recovery/sbin/mkswap busybox 775 0 0
slink /recovery/sbin/mktemp busybox 775 0 0
slink /recovery/sbin/mkyaffs2image recovery 775 0 0
slink /recovery/sbin/modinfo busybox 775 0 0
slink /recovery/sbin/modprobe busybox 775 0 0
slink /recovery/sbin/more busybox 775 0 0
slink /recovery/sbin/mount busybox 775 0 0
slink /recovery/sbin/mountpoint busybox 775 0 0
slink /recovery/sbin/mv busybox 775 0 0
slink /recovery/sbin/nanddump busybox 775 0 0
slink /recovery/sbin/nandroid recovery 775 0 0
slink /recovery/sbin/nandwrite busybox 775 0 0
slink /recovery/sbin/nice busybox 775 0 0
slink /recovery/sbin/nohup busybox 775 0 0
slink /recovery/sbin/od busybox 775 0 0
slink /recovery/sbin/patch busybox 775 0 0
slink /recovery/sbin/pgrep busybox 775 0 0
slink /recovery/sbin/pidof busybox 775 0 0
slink /recovery/sbin/pkill busybox 775 0 0
slink /recovery/sbin/printenv busybox 775 0 0
slink /recovery/sbin/printf busybox 775 0 0
slink /recovery/sbin/ps busybox 775 0 0
slink /recovery/sbin/pstree busybox 775 0 0
slink /recovery/sbin/pwd busybox 775 0 0
slink /recovery/sbin/rdev busybox 775 0 0
slink /recovery/sbin/readlink busybox 775 0 0
slink /recovery/sbin/realpath busybox 775 0 0
slink /recovery/sbin/reboot recovery 775 0 0
slink /recovery/sbin/renice busybox 775 0 0
slink /recovery/sbin/reset busybox 775 0 0
slink /recovery/sbin/resize busybox 775 0 0
slink /recovery/sbin/rev busybox 775 0 0
slink /recovery/sbin/rm busybox 775 0 0
slink /recovery/sbin/rmdir busybox 775 0 0
slink /recovery/sbin/rmmod busybox 775 0 0
slink /recovery/sbin/run-parts busybox 775 0 0
slink /recovery/sbin/sed busybox 775 0 0
slink /recovery/sbin/seq busybox 775 0 0
slink /recovery/sbin/setconsole busybox 775 0 0
slink /recovery/sbin/setprop recovery 775 0 0
slink /recovery/sbin/setserial busybox 775 0 0
slink /recovery/sbin/setsid busybox 775 0 0
slink /recovery/sbin/sh busybox 775 0 0
slink /recovery/sbin/sha1sum busybox 775 0 0
slink /recovery/sbin/sha256sum busybox 775 0 0
slink /recovery/sbin/sha512sum busybox 775 0 0
slink /recovery/sbin/sleep busybox 775 0 0
slink /recovery/sbin/sort busybox 775 0 0
slink /recovery/sbin/split busybox 775 0 0
slink /recovery/sbin/stat busybox 775 0 0
slink /recovery/sbin/strings busybox 775 0 0
slink /recovery/sbin/stty busybox 775 0 0
slink /recovery/sbin/swapoff busybox 775 0 0
slink /recovery/sbin/swapon busybox 775 0 0
slink /recovery/sbin/sync busybox 775 0 0
slink /recovery/sbin/sysctl busybox 775 0 0
slink /recovery/sbin/tac busybox 775 0 0
slink /recovery/sbin/tail busybox 775 0 0
slink /recovery/sbin/tar busybox 775 0 0
slink /recovery/sbin/tee busybox 775 0 0
slink /recovery/sbin/test busybox 775 0 0
slink /recovery/sbin/time busybox 775 0 0
slink /recovery/sbin/top busybox 775 0 0
slink /recovery/sbin/touch busybox 775 0 0
slink /recovery/sbin/tr busybox 775 0 0
slink /recovery/sbin/true busybox 775 0 0
slink /recovery/sbin/ttysize busybox 775 0 0
slink /recovery/sbin/ueventd ../init 775 0 0
slink /recovery/sbin/umount busybox 775 0 0
slink /recovery/sbin/uname busybox 775 0 0
slink /recovery/sbin/unexpand busybox 775 0 0
slink /recovery/sbin/uniq busybox 775 0 0
slink /recovery/sbin/unix2dos busybox 775 0 0
slink /recovery/sbin/unlzma busybox 775 0 0
slink /recovery/sbin/unlzop busybox 775 0 0
slink /recovery/sbin/unxz busybox 775 0 0
slink /recovery/sbin/unyaffs recovery 775 0 0
slink /recovery/sbin/unzip busybox 775 0 0
slink /recovery/sbin/uptime busybox 775 0 0
slink /recovery/sbin/usleep busybox 775 0 0
slink /recovery/sbin/uudecode busybox 775 0 0
slink /recovery/sbin/uuencode busybox 775 0 0
slink /recovery/sbin/volume recovery 775 0 0
slink /recovery/sbin/watch busybox 775 0 0
slink /recovery/sbin/wc busybox 775 0 0
slink /recovery/sbin/which busybox 775 0 0
slink /recovery/sbin/whoami busybox 775 0 0
slink /recovery/sbin/xargs busybox 775 0 0
slink /recovery/sbin/xzcat busybox 775 0 0
slink /recovery/sbin/yes busybox 775 0 0
slink /recovery/sbin/zcat busybox 775 0 0
slink /sbin/ueventd ../init 775 0 0
